City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,19.73,33,0,6.69,US,1683655980
1,cabinda,-5.55,12.2,26.98,88,37,3.58,AO,1683656212
2,rayadrug,14.7,76.8667,26.46,65,100,2.27,IN,1683656213
3,whitehorse,60.7161,-135.0538,7.83,46,100,5.36,CA,1683655913
4,alta,69.9689,23.2717,8.59,77,0,3.09,NO,1683656214
5,cidade velha,14.9167,-23.6167,26.26,61,20,9.77,CV,1683656214
6,blackmans bay,-43.0167,147.3167,10.41,81,87,5.11,AU,1683655959
7,port-aux-francais,-49.35,70.2167,5.79,95,100,9.7,TF,1683655947
8,kolonia,50.9333,6.95,16.09,88,20,1.54,DE,1683656047
9,ribeira grande,38.5167,-28.7,18.22,94,75,5.81,PT,1683656215
10,longyearbyen,78.2186,15.6401,-1.09,74,75,2.57,SJ,1683656215
11,rio gallegos,-51.6226,-69.2181,8.03,46,20,4.12,AR,1683656127
12,edinburgh of the seven seas,-37.0676,-12.3116,14.33,71,68,10.04,SH,1683656216
13,puerto ayora,-0.7393,-90.3518,28.98,92,55,4.02,EC,1683656216
14,grytviken,-54.2811,-36.5092,0.89,90,100,2.18,GS,1683656216
15,port alfred,-33.5906,26.891,17.32,93,44,3.01,ZA,1683655952
16,utrik,11.2278,169.8474,27.08,82,99,6.16,MH,1683656217
17,invercargill,-46.4,168.35,8.34,95,83,1.34,NZ,1683656217
18,georgetown,5.4112,100.3354,29.97,82,20,1.54,MY,1683656137
19,lihue,21.9789,-159.3672,24.58,85,100,7.2,US,1683656203
20,tiksi,71.6872,128.8694,0.14,81,57,13.53,RU,1683656218
21,warangal,18.0,79.5833,28.75,59,93,4.65,IN,1683656219
22,yellowknife,62.456,-114.3525,14.29,58,75,2.57,CA,1683655924
23,cartagena,10.3997,-75.5144,31.79,70,20,5.66,CO,1683656216
24,uturoa,-16.7333,-151.4333,27.48,72,77,1.8,PF,1683656073
25,holualoa,19.6228,-155.9522,22.1,87,51,0.89,US,1683656014
26,papatowai,-46.5619,169.4708,7.9,91,100,1.78,NZ,1683656110
27,port mathurin,-19.6833,63.4167,25.8,70,15,8.06,MU,1683655957
28,alaghsas,17.0187,8.0168,37.94,14,0,4.63,NE,1683655987
29,gebeit,21.0667,36.3167,23.51,47,0,4.07,SD,1683656221
30,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,84,40,2.06,BR,1683656221
31,waitangi,-43.9535,-176.5597,16.01,95,100,5.36,NZ,1683655956
32,port macquarie,-31.4333,152.9167,12.16,78,45,4.62,AU,1683656003
33,beira,-19.8436,34.8389,24.05,100,20,1.54,MZ,1683656222
34,jamaame,0.0697,42.745,26.53,79,45,4.38,SO,1683656223
35,talnakh,69.4865,88.3972,-22.18,100,86,1.9,RU,1683655978
36,aldinga beach,-35.2793,138.4604,13.57,83,7,2.29,AU,1683656229
37,bikenibeu village,1.3673,173.1241,26.98,89,75,1.03,KI,1683656230
38,contai,21.7786,87.7536,29.17,77,1,5.01,IN,1683656230
39,tolanaro,-25.0319,46.9987,22.81,89,100,4.78,MG,1683656231
40,pozoblanco,38.3791,-4.8483,26.12,29,93,6.18,ES,1683656232
41,cudillero,43.5622,-6.1459,16.48,78,75,6.69,ES,1683656233
42,salalah,17.0151,54.0924,29.05,70,0,1.03,OM,1683656233
43,port lincoln,-34.7333,135.8667,14.51,76,45,3.72,AU,1683655935
44,polyarnyy,69.1989,33.4478,0.91,99,100,1.87,RU,1683656234
45,college,64.8569,-147.8028,10.18,46,75,2.06,US,1683656235
46,kodiak,57.79,-152.4072,5.73,93,100,4.63,US,1683656235
47,paramonga,-10.6667,-77.8333,24.26,76,82,4.63,PE,1683656236
48,port elizabeth,-33.918,25.5701,16.17,95,25,1.54,ZA,1683656236
49,daru,-9.0763,143.2092,25.36,94,100,6.87,PG,1683656237
50,bulayevo,54.9056,70.4439,5.07,42,91,3.0,KZ,1683656237
51,kencong,-8.2833,113.3667,25.14,92,100,1.06,ID,1683656238
52,sitka,57.0531,-135.33,8.94,71,20,2.06,US,1683655998
53,east london,-33.0153,27.9116,15.52,100,0,1.54,ZA,1683656238
54,ha tien,10.3833,104.4833,27.86,79,100,1.85,VN,1683656239
55,bethel,41.3712,-73.414,21.42,32,20,4.63,US,1683656239
56,yeoju,37.2958,127.6339,9.7,93,0,0.0,KR,1683656240
57,mil'kovo,55.6078,37.7956,11.3,53,87,2.19,RU,1683656240
58,adamstown,-25.066,-130.1015,22.03,52,87,6.27,PN,1683656241
59,leava,-14.3,-178.1667,27.71,77,0,2.72,WF,1683656241
60,bilibino,68.0546,166.4372,-6.11,94,100,1.13,RU,1683655981
61,nastola,60.95,25.9333,11.02,52,100,2.47,FI,1683656242
62,tsumeb,-19.2333,17.7167,23.07,24,0,3.49,NA,1683656243
63,korla,41.7597,86.1469,15.93,29,3,2.81,CN,1683656243
64,jalqani,12.4486,34.2186,35.71,9,36,4.61,SD,1683656244
65,west island,-12.1568,96.8225,27.42,83,21,8.45,CC,1683656244
66,namtsy,62.7161,129.6658,-0.83,82,94,4.49,RU,1683656245
67,los lunas,34.8062,-106.7334,27.3,13,0,0.89,US,1683656104
68,kirakira,-10.4544,161.9205,27.14,81,84,3.2,SB,1683655959
69,mejit,10.2753,170.8646,27.09,85,100,5.94,MH,1683656246
70,udachny,66.4167,112.4,-1.97,73,70,8.34,RU,1683656246
71,puerto natales,-51.7236,-72.4875,8.25,46,20,2.06,CL,1683656247
72,taltal,-25.4,-70.4833,20.65,64,11,2.19,CL,1683656247
73,wailua homesteads,22.0669,-159.378,24.24,85,100,7.2,US,1683655996
74,phongsali,21.6833,102.1058,16.54,96,100,0.15,LA,1683656248
75,badger,64.8,-147.5333,10.14,41,75,2.06,US,1683656249
76,lolodorf,3.2333,10.7333,23.23,99,80,0.81,CM,1683656250
77,lashio,22.9333,97.75,19.91,92,89,0.98,MM,1683656250
78,labrador city,52.9463,-66.9114,-0.05,51,100,6.17,CA,1683656118
79,hawaiian paradise park,19.5933,-154.9731,22.8,94,100,2.06,US,1683656251
80,albany,42.6001,-73.9662,18.23,30,98,1.34,US,1683656251
81,kideksha,56.4167,40.5167,6.95,55,37,1.78,RU,1683656251
82,saipan,15.1355,145.701,27.39,100,75,3.6,MP,1683656198
83,avarua,-21.2078,-159.775,25.03,88,75,8.23,CK,1683656253
84,iqaluit,63.7506,-68.5145,-1.15,58,20,2.57,CA,1683656253
85,levuka,50.1834,-105.4011,17.9,52,75,2.06,CA,1683656254
86,casiguran,12.8736,124.0097,26.23,85,79,1.95,PH,1683656254
87,karratha,-20.7377,116.8463,23.11,56,47,3.73,AU,1683656255
88,punta arenas,-53.15,-70.9167,7.06,57,40,6.69,CL,1683656041
89,tulun,54.5611,100.5792,14.21,45,100,3.2,RU,1683656256
90,ambon,-3.6954,128.1814,29.42,90,40,1.54,ID,1683656125
91,prince rupert,54.3161,-130.3201,10.05,81,0,2.06,CA,1683656142
92,toliara,-23.35,43.6667,24.2,80,85,1.93,MG,1683655969
93,nuuk,64.1835,-51.7216,0.34,80,100,3.6,GL,1683656142
94,usinsk,65.9939,57.5281,-0.08,98,100,5.58,RU,1683656258
95,gargalianoi,37.0667,21.6333,18.53,76,100,2.27,GR,1683656259
96,happy valley-goose bay,53.3168,-60.3315,6.17,33,75,13.38,CA,1683656259
97,rio grande,-32.035,-52.0986,26.06,57,0,4.59,BR,1683656259
98,masuguru,-11.3667,38.4167,22.51,66,53,0.6,TZ,1683656260
99,ratne,51.6683,24.5303,8.27,64,87,2.06,UA,1683656260
100,genhe,50.7833,121.5167,-0.08,48,2,0.74,CN,1683656260
101,st. john's,47.5649,-52.7093,4.66,89,100,10.29,CA,1683656124
102,ushuaia,-54.8,-68.3,6.79,56,20,6.17,AR,1683656248
103,san pedro pochutla,15.7333,-96.4667,34.84,45,7,4.02,MX,1683656138
104,el calafate,-50.3408,-72.2768,4.94,87,94,0.68,AR,1683656041
105,kaa-khem,51.6833,94.7333,9.59,85,98,1.09,RU,1683656262
106,longboat key,27.4125,-82.659,32.35,60,0,5.14,US,1683656087
107,haiku-pauwela,20.9219,-156.3051,24.01,69,20,7.2,US,1683656193
108,buka,40.8108,69.1986,20.01,38,0,3.49,UZ,1683656262
109,luderitz,-26.6481,15.1594,17.08,61,0,2.56,NA,1683655984
110,rodolfo sanchez taboada,31.7167,-116.5667,18.38,57,2,4.5,MX,1683656263
111,luanda,-8.8368,13.2343,28.0,83,0,4.12,AO,1683656192
112,vargashi,55.3556,65.8467,5.01,39,53,2.25,RU,1683656264
113,san patricio,28.017,-97.5169,27.92,80,100,3.47,US,1683656264
114,kamphaeng phet,16.25,99.5,27.07,75,80,2.34,TH,1683656264
115,el triunfo,-1.9333,-79.9667,31.02,69,87,1.01,EC,1683656247
116,tionk essil,12.7856,-16.5217,35.03,46,37,5.3,SN,1683656265
117,souillac,-20.5167,57.5167,24.21,88,20,4.63,MU,1683656064
118,manokwari,-0.8667,134.0833,26.26,80,100,2.13,ID,1683656002
119,santa marta de ortigueira,43.6833,-7.85,15.7,81,2,1.79,ES,1683656266
120,alice springs,-23.7,133.8833,1.75,69,0,3.13,AU,1683656266
121,margaret river,-33.95,115.0667,18.63,74,12,10.99,AU,1683656266
122,vorgashor,67.5833,63.95,-8.24,99,90,1.27,RU,1683656267
123,broome,42.2506,-75.833,18.89,35,0,6.17,US,1683655994
124,kirensk,57.7853,108.1119,11.49,65,15,4.16,RU,1683656267
125,sao joao da barra,-21.6403,-41.0511,28.05,72,91,5.0,BR,1683656267
126,new norfolk,-42.7826,147.0587,11.07,68,92,1.97,AU,1683656268
127,reyes,-14.3167,-67.3833,27.09,69,40,3.6,BO,1683656268
128,gokarna,14.55,74.3167,27.87,83,92,1.04,IN,1683656268
129,ghat,24.9647,10.1728,26.05,21,91,7.83,LY,1683656269
130,kill devil hills,36.0307,-75.676,23.01,72,0,5.66,US,1683656269
131,minas de marcona,-15.2119,-75.1103,20.19,63,24,7.32,PE,1683656007
132,ilulissat,69.2167,-51.1,0.01,74,75,3.6,GL,1683656269
133,moab,38.5733,-109.5498,24.03,13,1,6.23,US,1683656270
134,fortaleza,-3.7227,-38.5247,31.07,55,20,6.17,BR,1683656099
135,garoua boulai,5.8833,14.55,18.61,95,100,1.05,CM,1683656270
136,la passe,45.5549,-0.8967,17.13,85,26,9.09,FR,1683655971
137,port lavaca,28.615,-96.6261,28.32,85,75,4.63,US,1683656276
138,hilo,19.7297,-155.09,24.04,91,100,2.06,US,1683656239
139,darwin,-12.4611,130.8418,22.99,50,93,4.47,AU,1683656276
140,bredasdorp,-34.5322,20.0403,14.45,92,66,1.78,ZA,1683656155
141,aykhal,66.0,111.5,-5.97,85,77,8.13,RU,1683656277
142,bonthe,7.5264,-12.505,29.64,70,98,4.02,SL,1683656130
143,nagornyy,52.7959,83.5498,12.36,60,100,4.46,RU,1683656278
144,buchanan,5.8808,-10.0467,28.56,77,71,4.1,LR,1683656278
145,tazovsky,67.4667,78.7,-12.7,97,43,2.32,RU,1683656278
146,crane,31.3974,-102.3501,31.31,28,72,5.26,US,1683656085
147,irymple,-34.25,142.1667,6.72,88,0,3.99,AU,1683656279
148,olonkinbyen,70.9221,-8.7187,2.32,100,100,3.72,SJ,1683656284
149,vilyuchinsk,52.9306,158.4028,-0.85,79,100,2.75,RU,1683656285
150,ginir,7.1333,40.7,14.66,91,70,2.19,ET,1683656285
151,stanley,54.868,-1.6985,15.71,80,40,4.12,GB,1683656285
152,point hill,18.0899,-77.1076,29.42,42,99,4.08,JM,1683656286
153,badiyah,22.45,58.8,32.41,21,0,3.6,OM,1683656183
154,heroica caborca,30.7167,-112.15,29.47,14,10,2.63,MX,1683656286
155,luganville,-15.5333,167.1667,24.98,81,85,2.09,VU,1683656287
156,ceeldheer,3.8488,47.1806,27.34,80,51,8.21,SO,1683656287
157,srikakulam,18.3,83.9,29.5,74,61,2.97,IN,1683656287
158,conceicao da barra,-18.5933,-39.7322,26.23,65,86,3.47,BR,1683656288
159,vadso,70.0744,29.7487,4.49,87,100,3.6,NO,1683656288
160,ta`u,-14.2336,-169.5144,27.33,79,94,6.63,AS,1683656205
161,bedminster,40.4259,-75.1791,22.03,38,75,2.06,US,1683656130
162,strezhevoy,60.7333,77.5889,1.09,59,22,3.1,RU,1683656289
163,kiunga,-6.1219,141.2906,23.49,100,100,0.48,PG,1683656290
164,hopelchen,19.7667,-89.85,37.72,22,74,2.53,MX,1683656290
165,hermanus,-34.4187,19.2345,16.36,76,78,1.74,ZA,1683656290
166,carnarvon,-24.8667,113.6333,21.49,80,96,3.76,AU,1683656291
167,mgandu,-5.95,34.1333,18.45,68,54,2.19,TZ,1683656292
168,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,100,100,1.0,RU,1683656052
169,grahamstown,-33.3042,26.5328,13.31,91,37,2.15,ZA,1683656293
170,mullsjo,63.7,19.7,9.94,73,100,3.9,SE,1683656293
171,alofi,-19.0595,-169.9187,22.94,94,34,1.03,NU,1683656043
172,yuzhno-kurilsk,44.0306,145.8556,5.01,93,96,2.7,RU,1683656294
173,hanceville,34.0607,-86.7675,29.7,59,58,3.13,US,1683656295
174,egilsstadir,65.2653,-14.3948,7.95,93,100,3.6,IS,1683656295
175,capinota,-17.7167,-66.2333,24.67,33,97,1.54,BO,1683656295
176,uvinza,-5.1036,30.3911,19.65,92,78,1.0,TZ,1683656296
177,isafjordur,66.0755,-23.124,4.3,95,100,2.4,IS,1683656296
178,lorengau,-2.0226,147.2712,26.62,83,22,0.4,PG,1683656297
179,ibadan,7.3878,3.8964,28.05,70,100,2.42,NG,1683656297
180,ujae,8.9322,165.7642,27.68,81,100,3.97,MH,1683656297
181,pisco,-13.7,-76.2167,23.03,73,20,5.14,PE,1683656298
182,eraan,9.0629,117.7016,25.88,85,18,1.01,PH,1683656298
183,awjilah,29.1081,21.2869,29.43,14,27,6.35,LY,1683656299
184,khorinsk,52.1657,109.7726,9.87,35,87,1.91,RU,1683656299
185,celso ramos,-27.6344,-51.3364,19.53,48,33,1.92,BR,1683656300
186,illizi,26.4833,8.4667,25.89,21,37,7.36,DZ,1683656300
187,paphos,34.7667,32.4167,18.88,82,20,2.57,CY,1683656222
188,pamandzi,-12.7967,45.2794,26.88,78,20,4.12,YT,1683656301
189,chegdomyn,51.1167,133.0167,2.79,78,77,1.21,RU,1683656301
190,kruisfontein,-34.0033,24.7314,14.94,91,55,1.08,ZA,1683656302
191,ulladulla,-35.35,150.4667,9.25,77,0,1.98,AU,1683656302
192,port douglas,-16.4833,145.4667,19.38,64,5,4.0,AU,1683656102
193,ellensburg,46.9965,-120.5479,18.1,50,75,6.17,US,1683656303
194,saldanha,-33.0117,17.9442,16.18,78,86,4.87,ZA,1683656303
195,dhoro naro,25.5,69.5667,34.21,25,0,6.09,PK,1683656304
196,dodge city,37.7528,-100.0171,30.69,42,0,7.2,US,1683656304
197,thunder bay,48.4001,-89.3168,17.99,25,20,5.14,CA,1683656060
198,fale old settlement,-9.3852,-171.2468,28.92,76,16,6.42,TK,1683656305
199,mili,6.0815,171.735,27.35,77,100,1.47,MH,1683656305
200,bondoukou,8.0333,-2.8,28.72,56,82,2.63,CI,1683656306
201,qaqortoq,60.7167,-46.0333,1.36,93,99,1.14,GL,1683656306
202,ladario,-19.0047,-57.6017,24.16,83,75,3.09,BR,1683656297
203,saudarkrokur,65.7461,-19.6394,4.63,98,100,1.5,IS,1683656307
204,afaahiti,-17.75,-149.2833,26.93,76,84,2.67,PF,1683656307
205,san antonio de pale,-1.4014,5.6325,28.16,78,36,2.52,GQ,1683656308
206,brigham city,41.5102,-112.0155,16.01,49,0,3.13,US,1683656308
207,turkmenbasy,40.0222,52.9552,14.43,82,0,5.14,TM,1683656308
208,ciudad nueva,-17.9837,-70.2356,17.54,72,75,2.57,PE,1683656309
209,manado,1.487,124.8455,25.43,94,20,0.51,ID,1683656309
210,nizhniy ingash,56.2,96.53,10.73,60,97,3.67,RU,1683656309
211,hadibu,12.65,54.0333,28.6,68,100,1.18,YE,1683656310
212,morant bay,17.8815,-76.4093,33.17,61,81,6.15,JM,1683656310
213,puerto baquerizo moreno,-0.9,-89.6,29.55,79,75,6.17,EC,1683656310
214,colonia,50.9333,6.95,16.09,88,20,1.54,DE,1683656311
215,rundu,-17.9333,19.7667,21.72,26,5,2.83,NA,1683656312
216,dudinka,69.4058,86.1778,-24.82,100,19,1.37,RU,1683656312
217,soto la marina,23.7667,-98.2167,34.83,43,51,4.92,MX,1683656313
218,nuku'alofa,-21.1333,-175.2,24.19,100,20,3.09,TO,1683656313
219,callao,-12.0667,-77.15,23.18,78,100,5.14,PE,1683655913
220,sosnovo-ozerskoye,52.5249,111.5418,7.7,38,6,1.15,RU,1683656314
221,ust-nera,64.5667,143.2,-5.13,73,56,3.46,RU,1683656315
222,hashtrud,37.4779,47.0508,13.58,59,100,3.19,IR,1683656315
223,initao,8.4997,124.3039,27.47,78,0,0.76,PH,1683656316
224,rumonge,-3.9736,29.4386,22.63,87,93,1.34,BI,1683656316
225,kuruman,-27.4524,23.4325,13.88,34,0,2.22,ZA,1683656316
226,thompson,55.7435,-97.8558,20.09,42,75,4.12,CA,1683656084
227,yankton,42.8711,-97.3973,21.18,72,100,3.6,US,1683656317
228,semey,50.4111,80.2275,19.94,34,95,4.25,KZ,1683656317
229,belogorsk,50.9158,128.4611,2.86,90,26,2.82,RU,1683656317
230,ulanhot,46.0833,122.0833,9.63,29,16,2.85,CN,1683656129
231,naxos,37.1056,25.3764,17.95,80,98,7.6,GR,1683656125
232,rach gia,10.0167,105.0833,28.32,74,80,1.84,VN,1683656318
233,aasiaat,68.7098,-52.8699,-1.23,81,84,1.67,GL,1683656318
234,arraial do cabo,-22.9661,-42.0278,26.98,78,40,6.17,BR,1683656318
235,lebu,-37.6167,-73.65,15.23,61,72,6.84,CL,1683656251
236,decize,46.8285,3.4619,16.82,96,95,2.81,FR,1683656319
237,port saint john's,-31.6229,29.5448,19.19,87,15,3.6,ZA,1683656319
238,susuman,62.7833,148.1667,-1.12,91,99,1.35,RU,1683656319
239,torghay,49.6339,63.4981,15.98,50,99,8.79,KZ,1683656319
240,canutama,-6.5339,-64.3831,29.5,65,99,1.91,BR,1683656320
241,aripuana,-9.1667,-60.6333,29.69,70,63,0.67,BR,1683656320
242,maintirano,-18.0667,44.0167,24.57,82,4,3.82,MG,1683656320
243,shankargarh,25.1833,81.6167,32.29,11,0,3.36,IN,1683656321
244,noumea,-22.2763,166.4572,24.44,99,96,4.47,NC,1683655952
245,quelimane,-17.8786,36.8883,23.97,78,20,1.54,MZ,1683656321
246,gizo,-8.103,156.8419,27.99,79,58,4.28,SB,1683656321
247,atafu village,-8.5421,-172.5159,29.07,77,32,6.32,TK,1683656304
248,waspan,14.7419,-83.9717,32.25,47,99,2.48,NI,1683656322
249,flying fish cove,-10.4217,105.6791,26.82,89,75,5.14,CX,1683656322
250,genlis,47.242,5.2242,16.12,82,75,3.09,FR,1683656322
251,magdagachi,53.45,125.8,-0.16,69,0,2.27,RU,1683656323
252,kismayo,-0.3582,42.5454,27.17,80,22,6.09,SO,1683656323
253,motueka,-41.1333,173.0167,16.17,94,90,0.98,NZ,1683656323
254,tual,-5.6667,132.75,27.24,83,100,6.4,ID,1683656323
255,hamilton,39.1834,-84.5333,23.84,50,0,6.17,US,1683655735
256,adrar,20.5022,-10.0711,37.66,14,99,5.13,MR,1683656324
257,anadyr,64.75,177.4833,-6.72,93,100,3.0,RU,1683656324
258,kone,-21.0595,164.8658,20.24,86,73,2.62,NC,1683656324
259,kerikeri,-35.2268,173.9474,16.62,97,26,2.24,NZ,1683656325
260,clarkston heights-vineland,46.3874,-117.083,11.69,82,100,2.57,US,1683656325
261,fiambala,-27.6871,-67.6149,22.41,25,0,0.5,AR,1683656325
262,loikaw,19.6742,97.2094,23.0,62,78,0.85,MM,1683656325
263,dryden,49.7833,-92.7503,16.16,59,100,3.6,CA,1683656117
264,soller,39.7662,2.7152,23.41,65,90,2.24,ES,1683656326
265,zarghun shahr,32.8473,68.4457,18.02,19,0,1.18,AF,1683656326
266,challakere,14.3167,76.65,25.14,75,99,1.59,IN,1683656326
267,khandyga,62.6667,135.6,-3.52,77,36,2.1,RU,1683656327
268,mapimi,25.8167,-103.85,29.68,6,23,1.37,MX,1683656327
269,kabo,7.6994,18.629,26.46,68,100,3.18,CF,1683656327
270,iskateley,67.6803,53.1512,-0.44,83,99,5.48,RU,1683656327
271,anna regina,7.2644,-58.5077,28.91,62,52,4.79,GY,1683656328
272,dongola,19.1667,30.4833,30.34,11,25,4.24,SD,1683656328
273,edd,13.9297,41.6925,29.53,72,43,3.07,ER,1683656328
274,matias romero,16.8833,-95.0333,38.41,30,54,2.49,MX,1683656328
275,chonchi,-42.6128,-73.8092,16.73,85,85,0.87,CL,1683656329
276,akrehamn,59.2667,5.1833,12.9,87,75,7.2,NO,1683656329
277,marco island,25.9363,-81.7157,33.36,57,37,3.83,US,1683656268
278,kpandu,6.9954,0.2931,27.22,75,91,1.57,GH,1683656329
279,port sudan,19.6175,37.2164,26.58,57,7,4.56,SD,1683656330
280,tralee,52.2704,-9.7026,11.43,93,67,6.13,IE,1683656330
281,senillosa,-39.0,-68.4167,20.88,23,27,1.15,AR,1683656206
282,yreka,41.7354,-122.6345,13.05,72,62,0.67,US,1683656330
283,kyshtovka,56.555,76.6271,4.01,46,4,2.63,RU,1683656330
284,jiangkou,25.4872,119.1986,15.65,70,6,3.53,CN,1683656331
285,nova sintra,14.8667,-24.7167,20.91,79,1,7.27,CV,1683656331
286,moramanga,-18.9333,48.2,16.21,99,43,0.98,MG,1683656331
287,garden city,42.3256,-83.331,21.76,30,0,5.66,US,1683656331
288,gatton,-27.55,152.2833,11.47,63,0,1.48,AU,1683656331
289,sola,-13.8833,167.55,27.42,73,34,5.44,VU,1683656332
